UG to STEP
! SUMMARY-  cartesian_point ............................................:    533
! SUMMARY-  circle .....................................................:     40
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     20
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    502
! SUMMARY-  edge_curve .................................................:    260
! SUMMARY-  edge_loop ..................................................:    110
! SUMMARY-  face_bound .................................................:     17
! SUMMARY-  face_outer_bound ...........................................:     93
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    220
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:    520
! SUMMARY-  plane ......................................................:     80
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:    220
! SUMMARY-  vertex_point ...............................................:    172
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           3046
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 1-NOV-2023  8:46:11 PM
! INFO-      
! INFO-     NX STEP AP214 - V12.0
! INFO-      
! INFO-     Start of Translation: 1-NOV-2023  8:46:11 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\Robodog\115-0881-000_1.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\Robodog\115-0881-000_1.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 1-NOV-2023 8:46:11 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        115-0881-000_1.stp
! SUMMARY-  Date             2023-11-01T20:46:11+03:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16.7
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 12.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    195
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    232
! SUMMARY-  cartesian_point ............................................:   1066
! SUMMARY-  circle .....................................................:     36
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     18
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    950
! SUMMARY-  edge_curve .................................................:    522
! SUMMARY-  edge_loop ..................................................:    214
! SUMMARY-  face_bound .................................................:     38
! SUMMARY-  face_outer_bound ...........................................:    176
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    486
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:   1044
! SUMMARY-  plane ......................................................:    177
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
